time,flow,elevation,salt,temp,TRC_tr1,TRC_age,NCS_ss1,NCS_ss2,OXY_oxy,SIL_rsi,NIT_amm,NIT_nit,PHS_frp,PHS_frp_ads,OGM_doc,OGM_poc,OGM_don,OGM_pon,OGM_dop,OGM_pop,OGM_docr,OGM_donr,OGM_dopr,OGM_cpom,PHY_green,PHY_bga,PHY_crypt,PHY_diatom,PHY_dino,PHY_dino_IN
2023-04-03 00:00:00,0.0702,2,0.018805,21.142894,1,0,9.731993,1.25719,2351,81.560236,8.114128,3.237036,1.520347,0.092249,63.030799,119.007632,12.366679,16.570906,1.169324,0.374878,388.615773,15.937884,0.118624,16.918058,0,8.45683,8.937064,1.044692,6.101409,0.920878
2023-04-04 00:00:00,0.0708,2,0.018805,21.144948,1,0,9.731993,1.25719,2354,82.760568,8.867359,3.714228,1.574084,0.095513,65.765177,114.673782,12.769073,16.118747,1.202974,0.36928,388.573332,15.936143,0.118611,16.916672,0,7.750913,8.090427,0.893495,5.780693,0.87245
2023-04-05 00:00:00,0.0708,2,0.018805,21.14559,1,0,9.731993,1.25719,2365,85.128989,10.625783,4.054736,1.642195,0.099647,67.894895,111.185246,13.245114,15.765938,1.333861,0.36541,388.530896,15.934403,0.118598,16.915482,0,7.102166,7.322625,0.764329,5.47649,0.826515
2023-04-06 00:00:00,0.0706,2,0.018805,21.147911,1,0,9.731998,1.25719,2360,88.168795,13.385623,3.808104,1.725094,0.104683,68.384997,110.138144,13.698489,15.742457,1.591241,0.368701,388.488453,15.932662,0.118585,16.914917,0,6.509403,6.629261,0.654992,5.18861,0.783045
2023-04-07 00:00:00,0.0708,2,0.018805,21.156204,1,0,9.732086,1.25719,2349,91.60788,17.35966,2.108693,1.824338,0.110724,63.218551,114.410874,13.498611,16.463339,1.926274,0.388961,388.445935,15.930919,0.118572,16.916207,0,5.971282,6.005041,0.566309,4.916759,0.741996
2023-04-08 00:00:00,0.0706,2,0.018805,21.156475,1,0,9.732099,1.25719,2336,95.19054,21.32908,1.5989,1.940566,0.117779,63.484784,114.680873,14.675488,16.608025,2.662721,0.395657,388.403478,15.929177,0.118559,16.916191,0,5.470674,5.434288,0.485371,4.657737,0.702883
2023-04-09 00:00:00,0.0618,2,0.015058,20.318417,1,0,9.213146,1.244338,2399,80.321433,7.916907,4.032268,1.221358,0.069021,69.530837,94.46991,12.684614,13.198606,1.36769,0.287713,385.040127,15.963101,0.101537,16.566498,0,6.51759,5.918085,0.647643,6.531985,0.985894
2023-04-10 00:00:00,0.0305,2,0.014791,19.817497,1,0,9.280828,1.241592,2732,79.975383,7.891689,4.457949,1.21199,0.068313,69.271287,95.780395,12.519145,13.41211,1.310828,0.290311,384.075339,15.964681,0.100452,16.59826,0,5.624947,5.046614,0.653604,6.298999,0.950714
2023-04-11 00:00:00,0.0297,2,0.01456,20.317701,1,0,9.050893,1.236986,2702,79.151225,7.583222,4.428349,1.176766,0.065329,69.353394,91.105677,12.608256,12.80625,1.379325,0.275508,382.948023,15.966195,0.0994,16.450626,0,6.0585,5.180044,0.636345,6.486449,0.97902
2023-04-12 00:00:00,0.0476,2,0.014285,19.818328,1,0,9.159262,1.233049,2519,78.373765,7.427848,4.724659,1.150714,0.064011,68.477658,94.353209,12.330533,13.289911,1.299341,0.282647,381.564413,15.968191,0.098312,16.504765,0,5.153147,4.364787,0.6707,6.27328,0.946832
2023-04-13 00:00:00,0.0708,2,0.014285,19.818872,1,0,9.159262,1.233049,2350,79.311252,7.90002,5.421737,1.2021,0.06687,70.134562,90.811833,12.565421,12.876728,1.305606,0.277056,381.526787,15.966616,0.098302,16.503414,0,4.762218,3.989111,0.58236,5.970857,0.901167
2023-04-14 00:00:00,0.0706,2,0.013863,20.237457,1,0,9.031721,1.235208,2370,76.406086,6.901028,4.663727,1.079906,0.059729,67.987806,90.652593,12.295496,12.84632,1.341437,0.269198,379.045526,15.97772,0.096457,16.346336,0,5.241605,4.159043,0.664632,6.428117,0.970215
2023-04-15 00:00:00,0.0557,2,0.013617,19.561394,1,0,9.192801,1.247445,2443,75.067451,6.566415,4.554907,1.024218,0.056893,66.809992,93.150186,12.04829,13.134654,1.302087,0.271133,378.220871,16.004359,0.095167,16.354541,0,4.977562,3.854944,0.719801,6.485252,0.978845
2023-04-16 00:00:00,0.0508,2,0.013414,19.386873,1,0,9.504348,1.264043,2471,74.257488,6.455772,4.723629,0.996693,0.057043,66.134822,97.345248,11.800371,13.645012,1.217845,0.278828,378.251229,16.047009,0.0941,16.455412,0,4.22523,3.263571,0.7485,6.277595,0.94749
2023-04-17 00:00:00,0.0305,2,0.013414,19.387481,1,0,9.504348,1.264043,2722,75.104133,6.90535,5.374871,1.043116,0.0597,67.960497,93.71915,12.053362,13.209033,1.223247,0.272801,378.215148,16.045478,0.094091,16.45409,0,3.914845,2.991494,0.652923,5.983493,0.903081
2023-04-18 00:00:00,0.0115,2,0.013414,19.390251,1,0,9.504348,1.264043,2537,76.051654,7.493526,5.793713,1.090668,0.062425,69.27274,90.553329,12.246272,12.829167,1.234696,0.267601,378.179059,16.043947,0.094082,16.45289,0,3.62862,2.742841,0.569642,5.703657,0.860825
2023-04-19 00:00:00,0.0282,2,0.013414,19.390962,1,0,9.504348,1.264043,2732,77.702172,8.612293,6.10744,1.145904,0.065588,70.324769,87.78953,12.47454,12.499477,1.290561,0.263209,378.142975,16.042417,0.094073,16.451784,0,3.362077,2.514182,0.497001,5.436415,0.820472
2023-04-20 00:00:00,0.0303,2,0.012984,18.647348,1,0,10.058672,1.343603,2717,72.430614,6.503124,4.867472,0.947418,0.056551,67.176761,93.64985,11.915274,12.799003,1.249796,0.258105,381.692569,16.258287,0.090641,16.450665,0,4.00068,2.8488,0.684121,6.251502,0.943555
2023-04-21 00:00:00,0.0014,2,0.012919,18.189565,1,0,10.20022,1.367463,2299,72.076038,6.529138,4.909716,0.940718,0.056427,67.456001,92.481993,11.963563,12.535437,1.268925,0.252185,383.116833,16.322386,0.089824,16.446538,0,4.037093,2.817706,0.669198,6.264445,0.945511
2023-04-22 00:00:00,0.0648,2,0.012855,17.914874,1,0,10.33194,1.391339,2330,71.81385,6.60883,4.972405,0.938962,0.05674,67.764767,91.137588,12.02179,12.251147,1.292422,0.246017,384.62286,16.386565,0.089051,16.439475,0,4.018397,2.744412,0.64474,6.235357,0.94112
2023-04-23 00:00:00,0.0398,2,0.012855,17.915487,1,0,10.33194,1.391339,2536,72.619918,7.056472,5.516744,0.982634,0.05938,69.073546,88.169296,12.186597,11.913237,1.296081,0.241753,384.590101,16.38517,0.089044,16.438322,0,3.753781,2.539217,0.570742,5.970337,0.901102
2023-04-24 00:00:00,0,2,0.012744,17.88057,1,0,10.650798,1.444867,0,71.320052,6.765615,5.082042,0.937165,0.058339,68.288576,89.054501,12.10728,11.745646,1.330842,0.234989,388.186397,16.530135,0.087434,16.4436,0,4.068487,2.672302,0.613969,6.215077,0.93806
2023-04-25 00:00:00,0.0265,2,0.012696,17.516572,1,0,10.73632,1.479017,2735,70.817271,6.785059,4.952766,0.926253,0.057705,68.540721,86.443567,12.229844,11.250047,1.403278,0.224101,390.5556,16.62174,0.086424,16.38808,0,4.325845,2.743926,0.587775,6.314297,0.953044
2023-04-26 00:00:00,0.0305,2,0.012623,16.330542,1,0,11.086036,1.518527,2723,70.199783,6.797885,4.871436,0.908707,0.057099,68.007376,89.238843,12.096938,11.382087,1.382692,0.224039,393.859013,16.747224,0.085124,16.47606,0,3.994847,2.514348,0.604452,6.218688,0.93861
2023-04-27 00:00:00,0.0305,2,0.012456,16.240141,1,0,12.135847,1.578735,2710,68.4377,6.406415,4.427272,0.833239,0.057213,65.307315,106.79849,11.346967,13.058405,1.16115,0.24859,401.285796,17.025115,0.082375,16.938795,0,3.180203,2.086837,0.806254,6.089876,0.919167
2023-04-28 00:00:00,0.0304,2,0.012364,16.109397,1,0,12.385912,1.596771,2634,67.591202,6.309121,4.235223,0.800487,0.055952,64.804259,111.412106,11.13938,13.376582,1.10529,0.251352,404.953992,17.148672,0.080721,17.087864,0,2.897252,1.918407,0.832789,6.015965,0.908012
2023-04-29 00:00:00,0.0305,2,0.012307,15.581052,1,0,12.410034,1.599037,2729,67.018823,6.264917,4.098541,0.78034,0.054081,64.672887,113.159591,11.031686,13.422447,1.08345,0.24994,407.186435,17.205759,0.079402,17.160946,0,2.702862,1.796489,0.822852,5.936691,0.896048
2023-04-30 00:00:00,0.0088,2,0.012307,15.581379,1,0,12.41003,1.599037,2745,67.596595,6.554482,4.600809,0.810592,0.056178,66.548244,109.919341,11.224203,13.081831,1.087002,0.245428,407.157455,17.204535,0.079396,17.159912,0,2.553214,1.683502,0.743289,5.720493,0.863402
2023-05-01 00:00:00,0.0194,2,0.012307,15.583049,1,0,12.409806,1.599037,2742,68.175263,6.883993,4.973322,0.840881,0.058278,68.08163,106.992866,11.379027,12.773794,1.091057,0.241365,407.128481,17.20331,0.07939,17.158949,0,2.412233,1.577808,0.673841,5.512349,0.831972
2023-05-02 00:00:00,0.0194,2,0.012307,15.58345,1,0,12.409433,1.599037,2688,69.062387,7.422936,5.319691,0.874143,0.060582,69.410381,104.323311,11.535406,12.491987,1.109883,0.237645,407.099519,17.202086,0.079385,17.158032,0,2.278656,1.478574,0.613344,5.31158,0.801656
2023-05-03 00:00:00,0.0093,2,0.012307,15.585054,1,0,12.404154,1.59901,2115,70.121947,8.196772,5.399962,0.90945,0.063004,69.997416,102.668927,11.623321,12.315666,1.139238,0.235535,407.073659,17.200889,0.079376,17.157597,0,2.152854,1.386204,0.564402,5.118594,0.772515
2023-05-04 00:00:00,0.0318,2,0.012304,15.592855,1,0,12.382627,1.598489,2461,71.562911,9.437743,5.114299,0.947298,0.065522,69.499733,102.289529,11.638457,12.27095,1.202437,0.235449,407.115162,17.200302,0.079307,17.159524,0,2.037436,1.3036,0.519545,4.940434,0.745613
2023-05-05 00:00:00,0.0233,2,0.012304,15.593252,1,0,12.382516,1.598489,2756,73.290607,10.998116,4.719678,0.991432,0.068575,69.086947,101.579297,11.755862,12.218974,1.319539,0.235881,407.086082,17.199076,0.079302,17.159251,0,1.92452,1.221533,0.469697,4.760363,0.718423
2023-05-06 00:00:00,0,2,0.012304,15.594321,1,0,12.375734,1.598426,0,75.456704,13.131301,3.829106,1.043274,0.072122,68.049124,101.878654,11.943783,12.273526,1.523499,0.238031,407.064865,17.197921,0.079289,17.159732,0,1.818244,1.14542,0.428194,4.587715,0.692353
2023-05-07 00:00:00,0.0207,2,0.012295,15.605288,1,0,12.342749,1.596622,2725,77.227981,15.045985,3.122167,1.090412,0.075196,67.672072,101.463639,12.51881,12.222796,1.919207,0.237745,407.294769,17.199029,0.079051,17.164888,0,1.72653,1.081712,0.391193,4.446326,0.671004
2023-05-08 00:00:00,0.02,2,0.01219,14.709622,1,0,9.646776,1.382306,2680,66.939766,7.141294,4.685411,0.865891,0.04585,68.258255,90.470272,11.446551,10.388718,1.372,0.189864,402.95717,16.630382,0.07275,16.648424,0,2.300948,1.396321,0.429171,5.019922,0.757664
2023-05-09 00:00:00,0,2,0.01217,14.367083,1,0,9.388649,1.336338,0,66.797862,6.996716,4.845063,0.875551,0.044816,67.512755,93.381875,11.201192,10.669214,1.306054,0.193529,401.057076,16.482069,0.071938,16.683865,0,2.071714,1.271781,0.440646,4.80275,0.724879
2023-05-10 00:00:00,0.0172,2,0.01217,14.367834,1,0,9.388649,1.336338,2103,67.264953,7.177869,5.365478,0.907675,0.046461,68.678856,90.865885,11.295809,10.411914,1.29995,0.190191,401.031078,16.481001,0.071933,16.682924,0,1.967089,1.198772,0.401615,4.641462,0.700525
2023-05-11 00:00:00,0.0175,2,0.012137,15.611435,1,0,8.409238,1.224943,2776,66.315748,6.803659,4.730537,0.880538,0.041376,65.955769,93.103883,10.931537,10.499644,1.323763,0.187034,396.022241,16.089406,0.069954,16.529025,0,1.961938,1.191375,0.424094,4.555003,0.68749
2023-05-12 00:00:00,0.0305,2,0.012109,15.565224,1,0,8.167523,1.168978,2735,65.812969,6.518896,4.81805,0.877449,0.040009,64.730439,98.807772,10.552122,11.044556,1.217525,0.19517,393.790961,15.888648,0.068965,16.617416,0,1.713219,1.065013,0.449544,4.309691,0.65046
2023-05-13 00:00:00,0.0167,2,0.012109,15.566133,1,0,8.167523,1.168978,2715,66.358329,6.75245,5.349821,0.911179,0.041548,66.208245,95.904092,10.680158,10.748952,1.214374,0.191225,393.762969,15.887519,0.068961,16.616398,0,1.61866,0.998195,0.406078,4.153016,0.626802
2023-05-14 00:00:00,0.0577,2,0.012109,15.569111,1,0,8.167523,1.168978,2406,66.916561,7.027951,5.753938,0.944929,0.04309,67.423002,93.228166,10.782572,10.476487,1.212503,0.187595,393.734968,15.886389,0.068956,16.615432,0,1.52975,0.935752,0.366857,4.00227,0.604039
2023-05-15 00:00:00,0.0418,2,0.012109,15.56989,1,0,8.167523,1.168978,2419,67.791129,7.514286,6.138484,0.981637,0.044764,68.493846,90.729432,10.89609,10.22171,1.226179,0.184192,393.706971,15.885259,0.068951,16.614497,0,1.445233,0.876998,0.331418,3.856696,0.582057
2023-05-16 00:00:00,0.0147,2,0.012109,15.572291,1,0,8.167523,1.168978,2714,68.907836,8.244449,6.318994,1.021269,0.046574,69.135419,88.73545,10.988408,10.021776,1.254781,0.181694,393.678969,15.884129,0.068946,16.613714,0,1.365673,0.822096,0.299553,3.716578,0.560899
2023-05-17 00:00:00,0.0256,2,0.012109,15.580797,1,0,8.167523,1.168978,2737,70.389964,9.392536,6.194932,1.065598,0.048604,68.816985,87.614053,11.011194,9.919391,1.304074,0.180933,393.650915,15.882997,0.068941,16.613296,0,1.291588,0.77109,0.270934,3.582145,0.5406
2023-05-18 00:00:00,0,2,0.012109,15.581893,1,0,8.167523,1.168978,0,72.019729,10.793992,5.963696,1.112212,0.050731,68.827338,86.462886,11.177082,9.811371,1.417485,0.179966,393.622899,15.881867,0.068936,16.612824,0,1.220195,0.722646,0.244818,3.451769,0.520913
2023-05-19 00:00:00,0.016,2,0.012109,15.585787,1,0,8.167523,1.168978,2717,74.623087,13.274947,5.28209,1.174275,0.053566,68.306083,86.518941,11.520989,9.839333,1.672252,0.181453,393.594866,15.880736,0.068931,16.612753,0,1.153218,0.677557,0.221773,3.326416,0.501985
2023-05-20 00:00:00,0.0239,2,0.012109,15.58712,1,0,8.167523,1.168978,2742,77.012697,15.748021,4.593651,1.239324,0.056535,68.140066,86.599024,12.100591,9.868637,2.044666,0.182905,393.566839,15.879605,0.068926,16.61269,0,1.089505,0.635039,0.200641,3.205337,0.483702
2023-05-21 00:00:00,0,2,0.012109,15.610942,1,0,8.167522,1.168978,0,79.525093,18.785335,2.918722,1.319639,0.060227,66.61292,87.521669,12.800581,9.991946,2.579118,0.186034,393.538519,15.878463,0.068921,16.613302,0,1.031623,0.596001,0.2,3.089662,0.466235
2023-05-22 00:00:00,0.0171,2,0.012109,15.611806,1,0,8.167522,1.168978,2757,82.005345,21.531822,2.380755,1.409066,0.064309,66.797258,87.426445,13.682633,9.998949,3.109587,0.187005,393.510445,15.87733,0.068916,16.613299,0,0.974461,0.55848,0.2,2.976978,0.44922
2023-05-23 00:00:00,0.0247,2,0.012109,15.616921,1,0,8.167513,1.168978,2738,84.625197,24.423352,1.948779,1.513155,0.069067,67.191947,86.682973,14.671622,9.9324,3.689911,0.18662,393.482325,15.876195,0.068911,16.613244,0,0.920977,0.523633,0.2,2.868685,0.432868
2023-05-24 00:00:00,0.0081,2,0.012109,15.639258,1,0,8.167452,1.168978,2603,87.839554,27.791968,1.71045,1.648767,0.075289,68.441906,85.344098,15.922988,9.79891,4.370712,0.185041,393.453913,15.875049,0.068906,16.612879,0,0.871966,0.491591,0.2,2.764921,0.417199
2023-05-25 00:00:00,0.0305,2,0.012109,15.645313,1,0,8.167347,1.168977,2706,89.897963,30.001736,1.53667,1.777472,0.081175,68.371731,85.010068,16.463198,9.775494,4.712869,0.185339,393.425703,15.873909,0.068901,16.61276,0,0.824037,0.460796,0.2,2.664104,0.401976
2023-05-26 00:00:00,0.0264,2,0.012109,15.665411,1,0,8.165399,1.168928,2721,91.605135,31.672075,1.52675,1.907332,0.08712,68.224896,84.364112,16.637765,9.714811,4.840561,0.184991,393.397644,15.872617,0.068896,16.612388,0,0.779852,0.432391,0.2,2.567289,0.387357
2023-05-27 00:00:00,0,2,0.012109,15.70281,1,0,8.140448,1.167994,0,93.907232,34.005886,1.549194,2.053568,0.093582,69.562693,84.093663,17.518419,9.660459,5.294136,0.18457,393.377211,15.868745,0.06888,16.611804,0,0.739728,0.406604,0.2,2.473827,0.373244
2023-05-28 00:00:00,0.0273,2,0.012109,15.704998,1,0,8.123595,1.167845,2742,96.624694,37.165265,1.269633,2.212624,0.100626,70.505628,84.354874,18.838837,9.671687,6.035729,0.18539,393.350085,15.867242,0.068873,16.611781,0,0.69865,0.381084,0.2,2.383079,0.359542
2023-05-29 00:00:00,0.0034,2,0.012109,15.706212,1,0,8.111693,1.167792,2735,98.228247,38.817662,1.125706,2.370959,0.107671,69.149124,84.54648,18.613327,9.681363,6.003313,0.186114,393.322139,15.866,0.068868,16.611768,0,0.659709,0.357043,0.2,2.295621,0.346335
2023-05-30 00:00:00,0,2,0.012107,15.73172,1,0,7.980792,1.1619,0,97.435596,37.124956,1.2213,2.399881,0.10728,64.259784,85.491046,15.806793,9.656617,4.66168,0.185845,393.347366,15.847732,0.068794,16.611409,0,0.626982,0.337564,0.2,2.209092,0.333272
2023-05-31 00:00:00,0,2,0.012107,15.737931,1,0,7.883569,1.159623,0,99.550171,39.30952,1.075809,2.524061,0.11147,63.59432,86.165239,15.971307,9.628989,4.817637,0.185622,393.338663,15.840357,0.068764,16.61127,0,0.593099,0.317583,0.2,2.126988,0.320875
2023-06-01 00:00:00,0.0251,2,0.012103,15.789247,1,0,7.6136,1.139139,2651,99.59998,39.678173,1.114006,2.574335,0.109909,62.898879,87.120177,15.729922,9.562643,4.744014,0.184398,393.501255,15.77852,0.068513,16.610537,0,0.570321,0.304569,0.2,2.040005,0.307748
2023-06-02 00:00:00,0.0708,2,0.011993,15.436888,1,0,5.961793,0.824504,2365,56.580543,6.198861,9.51006,0.945623,0.031394,66.473324,111.135892,9.641892,11.667539,1.217227,0.218196,426.932341,14.932899,0.070384,17.433011,0,0.572457,0.3196,0.2,1.465444,0.221164
2023-06-03 00:00:00,0.0639,2,0.011993,15.438357,1,0,5.961793,0.824504,2314,57.18289,6.476243,9.932879,0.979992,0.032536,68.183205,107.905882,9.796953,11.337485,1.217044,0.212438,426.90229,14.931848,0.070379,17.431975,0,0.541205,0.299759,0.2,1.412647,0.213192
2023-06-04 00:00:00,0,2,0.011993,15.443136,1,0,5.961793,0.824504,0,57.805011,6.80388,10.209839,1.014526,0.033685,69.578415,104.967215,9.92496,11.039854,1.218658,0.207329,426.872224,14.930796,0.070374,17.431002,0,0.511912,0.281247,0.2,1.361894,0.205528
2023-06-05 00:00:00,0,2,0.011978,15.648654,1,0,6.771458,0.847352,0,54.560435,5.203297,10.834583,0.884362,0.033487,64.448487,144.808504,8.626183,16.028812,0.855125,0.297089,461.737031,15.127678,0.07779,18.692591,0,0.310604,0.203387,0.2,0.891867,0.134605
2023-06-06 00:00:00,0.0014,2,0.011913,13.653116,1,0,7.388424,0.86761,175,53.199343,4.505092,11.322135,0.827706,0.032873,61.613813,170.97147,7.781877,19.364396,0.59376,0.357488,482.886794,15.236426,0.082495,19.525866,0,0.2,0.2,0.2,0.560677,0.084625
2023-06-07 00:00:00,0,2,0.011943,12.320732,1,0,7.591958,0.881841,0,53.27569,4.508728,11.701355,0.831676,0.033056,61.862136,176.654874,7.680919,20.252063,0.551424,0.37355,493.047124,15.3258,0.084791,19.827748,0,0.2,0.2,0.2,0.417752,0.063054
2023-06-08 00:00:00,0,2,0.011943,12.320969,1,0,7.592004,0.881841,0,53.627366,4.66134,12.082006,0.845008,0.033587,64.99242,172.379788,8.047328,19.76352,0.562235,0.364615,493.019858,15.324951,0.084787,19.82679,0,0.2,0.2,0.2,0.405506,0.061205
2023-06-09 00:00:00,0.0099,2,0.011943,12.321382,1,0,7.592004,0.881841,2041,53.990763,4.831273,12.383271,0.858611,0.034128,67.885139,168.275943,8.387519,19.294418,0.573201,0.35603,492.992555,15.324103,0.084782,19.825833,0,0.2,0.2,0.2,0.393621,0.05941
2023-06-10 00:00:00,0.0417,2,0.011943,12.322523,1,0,7.592004,0.881841,2025,54.448696,5.067856,12.656211,0.873285,0.034712,70.515465,164.403248,8.705266,18.853619,0.587483,0.348018,492.96525,15.323254,0.084777,19.824907,0,0.2,0.2,0.2,0.382088,0.057669
2023-06-11 00:00:00,0.0417,2,0.011943,12.323529,1,0,7.592004,0.881841,2006,55.040717,5.399706,12.88572,0.889461,0.035355,72.834696,160.807787,8.99563,18.442355,0.606733,0.340493,492.937945,15.322405,0.084773,19.824028,0,0.2,0.2,0.2,0.370893,0.055978
2023-06-12 00:00:00,0.0583,2,0.011947,13.621054,1,0,6.826158,0.795497,2133,63.862841,4.978653,14.121954,0.870807,0.031932,70.663005,184.886693,8.376565,21.942025,0.543021,0.349277,550.177864,16.134237,0.081385,21.090678,0,0.202802,0.2,0.2,0.40047,0.060447
2023-06-13 00:00:00,0.0233,2,0.01194,13.557173,1,0,6.670069,0.768902,2260,67.193186,4.929655,14.757677,0.871743,0.031196,72.522069,191.977496,8.431267,22.906002,0.489073,0.347757,566.320103,16.38114,0.079433,21.527671,0,0.2,0.2,0.2,0.415514,0.062717
2023-06-14 00:00:00,0.0051,2,0.01194,13.558792,1,0,6.670069,0.768902,2013,67.581104,5.111625,15.041466,0.885248,0.03168,76.018625,186.985343,8.874141,22.312102,0.50194,0.338839,566.285608,16.380142,0.079428,21.526536,0,0.2,0.2,0.2,0.402302,0.060722
2023-06-15 00:00:00,0,2,0.01194,13.560196,1,0,6.670069,0.768902,0,68.163091,5.421735,15.322065,0.900801,0.032238,79.165624,182.310637,9.287547,21.7558,0.521811,0.330476,566.251111,16.379145,0.079423,21.525442,0,0.2,0.2,0.2,0.38951,0.05879
2023-06-16 00:00:00,0,2,0.01194,13.5645,1,0,6.670069,0.768902,0,68.855766,5.825448,15.494889,0.917863,0.032851,81.845027,178.035464,9.653415,21.247048,0.546033,0.322829,566.216591,16.378146,0.079419,21.524421,0,0.2,0.2,0.2,0.377143,0.056923
2023-06-17 00:00:00,0,2,0.011922,14.22349,1,0,5.580547,0.661268,0,80.704565,5.245707,16.854055,0.873518,0.026501,81.425404,191.621135,9.321994,23.269817,0.562464,0.288624,627.487465,17.325915,0.070694,22.675245,0,0.204669,0.201224,0.2,0.51277,0.077397
2023-06-18 00:00:00,0,2,0.011915,13.815641,1,0,5.376827,0.626712,0,84.982897,5.118305,17.606896,0.868898,0.025194,83.018995,203.055854,9.277825,24.777002,0.479541,0.287461,647.401167,17.635889,0.067761,23.243634,0,0.2,0.2,0.2,0.540316,0.081555
2023-06-19 00:00:00,0,2,0.011914,13.805125,1,0,5.133979,0.600067,0,88.346866,5.169253,18.154394,0.868515,0.024041,85.331408,204.015322,9.492529,24.982921,0.482844,0.275311,662.458326,17.869912,0.065515,23.552556,0,0.2,0.2,0.2,0.563252,0.085017
2023-06-20 00:00:00,0,2,0.011914,13.806276,1,0,5.133979,0.600067,0,88.817355,5.408335,18.461156,0.882966,0.024441,88.931637,198.62321,9.978927,24.324744,0.496795,0.268194,662.417199,17.868803,0.065511,23.551294,0,0.2,0.2,0.2,0.545044,0.082267
2023-06-21 00:00:00,0,2,0.011898,13.604934,1,0,4.660287,0.5412,0,96.678928,5.128157,19.429015,0.858827,0.021494,88.876825,215.323441,9.643685,26.593342,0.433245,0.25565,700.449333,18.456786,0.059721,24.433314,0,0.2,0.2,0.203899,0.710708,0.107274
2023-06-22 00:00:00,0.0008,2,0.011905,13.362671,1,0,4.569292,0.526072,2230,99.609911,5.035033,19.705662,0.849564,0.020747,89.400763,222.299995,9.599987,27.529598,0.384975,0.245805,713.866318,18.744405,0.056122,24.786813,0,0.214712,0.211803,0.251788,0.94342,0.1424
2023-06-23 00:00:00,0,2,0.011913,13.446691,1,0,4.474097,0.523494,0,100.131922,5.263082,19.650194,0.852336,0.020415,91.339378,212.160868,10.006281,26.282289,0.4496,0.227108,714.410527,18.834384,0.054268,24.651798,0,0.24291,0.234625,0.257081,1.085325,0.163819
2023-06-24 00:00:00,0,2,0.011927,12.747338,1,0,4.544319,0.523691,0,99.327798,5.064249,19.018383,0.839757,0.020148,88.751683,220.046669,9.709589,27.242191,0.365,0.215744,710.027261,19.024875,0.049482,24.669808,0,0.306005,0.298513,0.37218,1.486404,0.224359
2023-06-25 00:00:00,0,2,0.011932,12.538884,1,0,4.545912,0.526328,0,98.461748,5.153945,18.609688,0.838277,0.020037,88.749956,215.520752,9.861666,26.661419,0.376264,0.200764,704.280861,19.103757,0.046734,24.496277,0,0.349798,0.339457,0.413508,1.718612,0.259408
2023-06-26 00:00:00,0.0003,2,0.011941,12.45996,1,0,4.588085,0.531174,3127,96.961257,5.181045,17.985457,0.83392,0.020086,87.704894,213.605897,9.889113,26.390773,0.365696,0.18588,695.653607,19.190514,0.043318,24.301434,0,0.408268,0.39585,0.483308,2.02185,0.305179
2023-06-27 00:00:00,0,2,0.011956,12.384717,1,0,4.640671,0.536939,0,95.286137,5.206576,17.324336,0.829719,0.020184,86.642951,211.783155,9.920468,26.128467,0.353741,0.17121,686.190105,19.272551,0.039894,24.095807,0,0.470744,0.456104,0.556385,2.33208,0.352005
2023-06-28 00:00:00,0,2,0.011956,12.386128,1,0,4.640671,0.536939,0,95.65589,5.387381,17.646355,0.839692,0.020427,90.14863,206.680602,10.39073,25.510697,0.364417,0.167825,686.151916,19.271478,0.039891,24.094625,0,0.450316,0.433572,0.513842,2.263506,0.34165
2023-06-29 00:00:00,0,2,0.011956,12.389276,1,0,4.640671,0.536939,0,96.042465,5.59105,17.899437,0.849963,0.020678,93.395946,201.775673,10.830276,24.916535,0.375864,0.164556,686.113714,19.270405,0.039889,24.09346,0,0.430855,0.412212,0.474629,2.19703,0.331613
2023-06-30 00:00:00,0.0004,2,0.011956,12.392347,1,0,4.640671,0.536939,1139,96.451605,5.824297,18.078193,0.860683,0.020941,96.329747,197.144684,11.232919,24.356084,0.38827,0.161518,686.075507,19.269332,0.039887,24.09233,0,0.412224,0.391903,0.438554,2.132484,0.321866
2023-07-01 00:00:00,0,2,0.011956,12.400807,1,0,4.640672,0.536939,0,97.026254,6.176957,18.208431,0.873301,0.021251,98.812167,192.888617,11.589971,23.840654,0.406845,0.158697,686.037241,19.268257,0.039885,24.091276,0,0.394628,0.372747,0.405854,2.070048,0.312438
2023-07-02 00:00:00,0,2,0.011956,12.404671,1,0,4.640675,0.536939,0,97.747951,6.642767,18.238316,0.887492,0.021598,101.01278,188.932228,11.92413,23.361428,0.43285,0.156061,685.998995,19.267183,0.039883,24.090264,0,0.377584,0.354408,0.377003,2.009223,0.303254
2023-07-03 00:00:00,0,2,0.011956,12.406762,1,0,4.640677,0.536939,0,98.598953,7.227516,18.151263,0.903295,0.021984,102.923893,185.292634,12.238427,22.920615,0.46864,0.153641,685.960746,19.266109,0.03988,24.089307,0,0.361193,0.336904,0.34985,1.950082,0.294323
2023-07-04 00:00:00,0,2,0.011956,12.426976,1,0,4.640722,0.53694,0,99.815722,8.165364,17.618918,0.923576,0.022486,103.616069,182.764832,12.438701,22.616522,0.526174,0.152014,685.92183,19.26503,0.039878,24.088608,0,0.346102,0.320639,0.331328,1.89318,0.285731
